tweet,date,retweets_count,link,,,,label
 ¼Ò»ó°øÀÎÃ» µ¶¸³½Å¼³ÇØ¾ß ½ÇÁúÀûÀÎ ¼Ò»ó°øÀÎÁ¤Ã¥ ¸¸µé¾î¾ß ´õºÒ¾î¹ÎÁÖ´ç ±¹¹ÎÀÇÈû ±¹¹ÎÀÇ´ç Á¤ÀÇ´ç »õ·Î¿î¹°°á ÀÌÀç¸í À±¼®¿­ ¾ÈÃ¶¼ö ½É»óÁ¤ ±èµ¿¿¬ VEOoaiHsau,2021-11-16,1,https://twitter.com/tkadnjs7900/status/1460551001723727873,,,,
 ¼Ò»ó°øÀÎÃ» µ¶¸³½Å¼³ÇØ¾ß ½ÇÁúÀûÀÎ ¼Ò»ó°øÀÎÃ¥ ¸¸µé¾î¾ß ´õºÒ¾î¹ÎÁÖ´ç ±¹¹ÎÀÇÈû ±¹¹ÎÀÇ´ç Á¤ÀÇ´ç »õ·Î¿î¹°°á ÀÌÀç¸í À±¼®¿­ ¾ÈÃ¶¼ö ½É»óÁ¤ ±èµ¿¿¬ iSZhFVHUuu,2021-11-16,1,https://twitter.com/tkadnjs7900/status/1460550589734023179,,,,
¸ÂÆÈÁßÀÎ Æ®Ä£ºĞµé Áß¿¡¼­ ¾ÈÃ¶¼ö ÁöÁö ÇÏ½Ã´Â ºĞ °è½Ã´Â°Í °°¾Æ¼­ ¾Ç´ãÀº ÀÌ ½Ã°£ ÀÌÈÄ·Î ÇÏÁö ¾Ê°Ú´Ù ÁöÁöÇÏ´Â°Íµµ ¿¨°£È÷ ÇØ¾ßÁö ³² Å½¶ó µé¾î¿Í¼­ ¿ÀÁö¶ıÀº ÂÍ ¾Æ´ÏÁö ,2021-11-16,0,https://twitter.com/pjhwa70/status/1460550104130019335,,,,
Á¾Æí¿¡¼­ ´õºÒ´ç ÆĞ³ÎÀÌ ¾ÈÃ¶¼ö´ëÇ¥ ¿À´Ã Ã»³âÁ¤Ã¥ ¹ßÇ¥ ¸ŞÅ¸¹ö½º¸¦ ÀÌ¿ëÀ» ÀÌÀç¸íÀÌ ¸ÅÅ¸¹ö½º Å¸´Ï±î Çß´Ù°í ÇÏ³× ¿Í Àú·± ¸·¹«°¡³» ¹«½ÄÀïÀÌ µéÀÌ ÀÖ±¸³ª ¸ÅÁÖÅ¸´Â ¹ö½º¸¦ ¹¹°¡ ºÎ·¯¿ü°Ú´Ï ÀÌ ¹«½Ä µ¹¸Ó¸®µé ³Ñ ¿ô°å´Ù ÃøÀºÇØ¼­ ,2021-11-16,25,https://twitter.com/akak1822/status/1460549817680424961,,,,
Æ¯Çı´Â ÁÙÀÌ°í ±âÈ¸´Â ´Ã¸®´Â ±¸Á¶·ÎÀÇ ÀÔ½Ã Á¦µµ °³Çõ ÁÁÀº ¹æÇâÀÌ´Ù °ø¾àÀº ¾ÈÃ¶¼ö°¡ °¡Àå ÃÎÃÎÇÏ°í ´ú ¼±µ¿ÀûÀÌ´Ù yd2w9phZZo,2021-11-16,29,https://twitter.com/thepigonen/status/1460546502271516674,,,,
¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ 1Â÷ Ã»³âÁ¤Ã¥ ¹ßÇ¥ tvJ28DIjy6,2021-11-16,23,https://twitter.com/cutehulk/status/1460546351897333761,,,,
¹» ¾Æ´Â ¾ÈÃ¶¼ö ´ëÇ¥¸»°í ´©°¡ ÀÖ´Â°¡ ÀÇÁö°¡ ÀÖ´Ù´ø ¹®ÀçÀÎÀÌ ¹» Çß´Â°¡ °úÇĞÀûÀ¸·Î »ı°¢ÇÑ´Ù¸é ´äÀº ºĞ¸íÈ÷ º¸ÀÏ °ÍÀÌ´Ù ¾È Ã¶ ¼ö °ú±â´ÜÃ¼µé Â÷±â´ëÅë·É °úÇĞ±â¼ú Áß½É ºñÀü º¸¿©¾ß ÀÌÀç¸í À±¼®¿­ ½É»óÁ¤ ¾ÈÃ¶¼ö Ä·ÇÁ ¼º¸í¼­ Àü´Ş µ¿¾Æ»çÀÌ¾ğ½º s2ASSpqCzP,2021-11-16,8,https://twitter.com/_readwrite_/status/1460545623761960961,,,,
 codcodms ¾ÈÃ¶¼ö´Â Á¤½ÃºñÀ² ³ô °Ú´ë,2021-11-16,0,https://twitter.com/new_ganpeungirl/status/1460545323386826752,,,,
¾ÈÃ¶¼ö ¿©ÀÇµµ ¹®¹ı ¹ö¸®°í ¾ÈÃ¶¼ö´Ù¿ò À¸·Î ±¹¹Î ¼±ÅÃ ¹ŞÀ» °Í OH3CzpgLGG,2021-11-16,1,https://twitter.com/grimsogro/status/1460545127852634114,,,,
 ´º½Ã½ºPic ¾ÈÃ¶¼ö °¡»ó°ø°£ TuyWsSFKxN,2021-11-16,0,https://twitter.com/gu87524918/status/1460545092767281156,,,,
 1219corruption ¾ÈÃ¶¼ö ¾¾ÁğÅõ ÀÌ¹ø¿¡ ¿ÏÀüÈ÷ Á×°í ¹ÎÁÖ´ç ´Ù½Ã »ì¾Æ³ª¾ßÁê ,2021-11-16,0,https://twitter.com/jhchoi915jh/status/1460544591472443395,,,,
 È«¾îÁØÇ¥ ³í¶õ ¼­¹Î È£³²ÀÎµéº¸´Ù À±¼®¿­¿¡ ¹Ì¾È ÀÌ½´½Ã°³ ´ÙÀ½´º½º P2jPlY63Tg ¾ÈÃ¶¼ö °³½ÖÁ·´ç Ä£±¸µéÀÌ ÀßÇÑ´Ù ´õ ¿­½ÉÈ÷ ÇØ¶ó °æ»óµµÀÎµéÀº ¿Ö ÀÌ·¸°Ô µŞ±¸¸Û¿¡¸¸ ¼û¾î ÀÖ´Â°Å³Ä º»±¹ ÂÊ¹Ù¸®µéº¸´Ù ´õ ¾Ç¶öÇÑ ÀÎ°£ °³¾²·¹±âµé¾Æ,2021-11-16,0,https://twitter.com/dgyfg4/status/1460543852796735493,,,,
¾ÈÃ¶¼ö ¸ŞÅ¸¹ö½º¿¡¼­ Ã»³â°ø¾à ¹ßÇ¥ ¼ö½Ã Àü¸é ÆóÁö ÃâÃ³ ¼­¿ï½Å¹® ³×ÀÌ¹ö ´º½º j32S4AGyS4,2021-11-16,2,https://twitter.com/smilepsk/status/1460543706084175873,,,,
¾ÈÃ¶¼ö Ã»³â °ø¾à ¹ßÇ¥ Á¦2ÀÇ Á¶±¹ ÀÚ³à´Â ¾øÀ» °Í ÃâÃ³ ¼¼°èÀÏº¸ ³×ÀÌ¹ö ´º½º i9gIPZV2BQ,2021-11-16,3,https://twitter.com/smilepsk/status/1460543628141498370,,,,
¾ÈÃ¶¼öÀÇ °ø¾àÀº ¹Ì·¡´Ù ±×°¡ ´ëÅë·É ´ç¼±ÀÌ µÈ´Ù¸é ¼±Áø±¹À¸·Î ÇÑ¹ß ³ª°¥°ÍÀÌ´Ù IBwMBdI9pB,2021-11-16,30,https://twitter.com/syho67/status/1460543618578456576,,,,
±âÀÚµéµµ ½Ã´ë±³Ã¼ ¸¦ ´À²¼À» µí ¾ÈÃ¶¼ö ¸ŞÅ¸¹ö½º,2021-11-16,7,https://twitter.com/Frauwoo/status/1460543231481966596,,,,
¾ÈÃ¶¼ö Á¦2ÀÇ Á¶±¹ ÀÚ³à Á¸Àç ¸øÇÒ °Í °¡ºØ°³µµ ¿ëµÇ´Â »çÈ¸ °¡»ó°ø°£ ¸ŞÅ¸¹ö½º È°¿ë Ã»³âÁ¤Ã¥ ¹ßÇ¥È¸ ¸ø³­ Á¤Ä¡ ¸ø³­ Á¤±ÇÀÌ Ã»³âµé ¼ûÅë ¿ÁÁË ¼ö½Ã Àü¸é ÆóÁö ¼ö´É 2È¸ »ç¹ı°í½Ã ºÎÈ° µî ÀÇÀü¿øµµ ÆóÁö ÀÔ½Ã ºñ¸® Àû¹ß½Ã Çü»çÃ³¹ú 2NYB6TwSYP,2021-11-16,13,https://twitter.com/grimsogro/status/1460542158859997184,,,,
 ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù ¹İÄ¢°ú Æ¯±Ç ºÎ¸ğ Âù½º°¡ ÀÛµ¿ÇÏÁö ¸øÇÏ´Â »çÈ¸¸¦ ¸¸µé°Ú½À´Ï´Ù ´©±¸³ª ½Ç·Â¸¸ ÀÖÀ¸¸é Ã»³âµéÀÌ ²ŞÀ» ÀÌ·ê ¼ö ÀÖ´Â ±âÈ¸ÀÇ ¶¥ °øÁ¤ÀÇ ¶¥ ¼º°øÀÇ ¶¥ ´ëÇÑ¹Î±¹À» ¾ÈÃ¶¼ö°¡ ¸¸µé°Ú½À´Ï´Ù ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç MZ¼¼ ±âÈ¸ÀÇ°øÁ¤ ±¹¹Î»óÀÚ À§µå¾È ULzggGesxB,2021-11-16,32,https://twitter.com/withahn2022/status/1460541652657864704,,,,
¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ 1Â÷ Ã»³âÁ¤Ã¥ ¹ßÇ¥ ´ÙÀ½ ´º½º s97KAdr9PE,2021-11-16,5,https://twitter.com/vivasottovoce/status/1460541415730008076,,,,
 lbr72332966 ¿ÀÅ¸¾ß ¹¹ ½Ã´ëÀÇ ÇÊ¿¬ ¾Æ´Õ´Ï±î ³ë¾ÈÀº ÆòµîÇÑ °Í Á¤Ä¡´Â º°¼ö¾øÀÌ ¼¼·ÂÀÇ Å©±â ¾Æ´Õ´Ï±î ÀÇ¼® ¼öµµ ¼¼·ÂÀÇ Å©±âµµ ¸¹ÀÌ ±îÀÎ »óÅÂ¿¡¼­ ¿É¼ÇÀº ´Ş¶óÁú ¼ö ¹Û¿¡ ¾ø´Â°Å´Ï ±è¿µ»ï ±èÁ¾ÇÊ¾¾´Â ÀûÁ¤ ¼ıÀÚ¸¦ °¡Á³À»¶§ Àß ¼±ÅÃÇÑ°Å°í ¾ÈÃ¶¼ö¾¾ÀÇ ±¹¹ÎÀÇ´çÀº ¸¹Àº ±âÈ¸¸¦ ÅëÇØ ¹ØÃµÀ» ³¯·ÈÁÒ ,2021-11-16,0,https://twitter.com/Mr_MayRain/status/1460541114700603396,,,,
´ÙÀ½ Á¤±Ç¿¡¼­ ¿©¾ß°¡ ½Ó¹ÚÁú¸¸ÇÏ°í °øÁ¤Àº µŞÀüÀ¸·Î ¹Ğ¸®´Â ²Ã º¸±â ½ÈÀ¸½Ã´Ù¸é ¼±ÅÃÀº ¾ÈÃ¶¼ö ¾ÈÃ¶¼ö Á¦2ÀÇ Á¶±¹ ÀÚ³à Á¸Àç ¸øÇÒ °Í °¡ºØ°³µµ ¿ëµÇ´Â »çÈ¸ ´ÙÀ½ ´º½º MnCRt77aNM,2021-11-16,12,https://twitter.com/geonwooZ/status/1460541113756893185,,,,
¹«³ÊÁø °øÁ¤À» ¼¼¿ì´Â ¾È´ëÇ¥ ¾ÈÃ¶¼ö ´ëÀÔ ¼ö½Ã Àü¸é ÆóÁö Á¤½Ã·Î ÀüÈ¯ 1Â÷ Ã»³âÁ¤Ã¥ ¹ßÇ¥ ´ÙÀ½ ´º½º cjd2iyQly1,2021-11-16,6,https://twitter.com/geonwooZ/status/1460541113693995011,,,,
 lllion_25 ¾ÈÃ¶¼ö´Â ¿ï»ó ¾Èºü´Â È­»ó À±ÁöÁöÀÚ´Â ¼ö±¸²ÃÅë ¾Èºü´Â ¿ÀÀı¹äÅë,2021-11-16,0,https://twitter.com/seoke99/status/1460540659476369411,,,,
ÀÌÁ¦ ÀÌÀç¸íÀÌ 2030µé ÁöÁö¸¦ ¸¹ÀÌ ²ø¾î¿À´Ï±î ¾ÈÃ¶¼ö¿Í ½É»óÁ¤ÀÌ ¿©±â¿¡ ³¯·Î ¼ı°¡¶ô ¿Ã¸®°í ±× 2030µé ÁöÁöÀ²À» »¯À» »ı°¢À» ÇÑ´Ù ,2021-11-16,0,https://twitter.com/normal927/status/1460540295532011526,,,,
¿À´Ã ¾ÈÃ¶¼ö ¸ŞÅ¸¹ö½º ±âÀÚÈ¸°ß¿¡ ³ª¿À´Â ¾Æ¹ÙÅ¸µé º¸´Ï±î ¾ÈÃ¶¼ö ÈÄº¸´Â ±ò²ûÇÑ ºí·¢½´Æ® ±âÀÚºĞµéÀº ´Ùµé ½Ã°£µé¿©¼­ °¢ÀÚ °³¼ºÀ» »Ë³ÂÀ½ ±âÀÚºĞµé ¾Æ¹ÙÅ¸ °í¸¦ ¶§ ±×·¡µµ ²Ù¹Ì½Å´Ù°í ½Å°æ¾²½Å°Å ¸ÂÁÒ ¾ÈÃ¶¼ö°ø¾à ¸ŞÅ¸¹ö½º Ã»³â°ø¾à ±âÈ¸¿Í°øÁ¤,2021-11-16,6,https://twitter.com/monica_doh/status/1460539605934276610,,,,
 ¾ÈÃ¶¼ö 2È£°ø¾à ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù LIVE ODXv8IsmU2 YouTube,2021-11-16,2,https://twitter.com/chang301411/status/1460538840481886216,,,,
 jsk437 ¾ÈÃ¶¼ö ´ç¼± Æç·¹Áú ÇÏ´Ù°¡ Æ®À­±îÁö Á¢¾úÀ¸¸é Á» ÂÊÆÈ¸®´Â ÁÙ ¾Ë¾Æ¾ßÁö ¿ø ,2021-11-16,2,https://twitter.com/LUVBBGG/status/1460538559320920070,,,,
¾ÈÃ¶¼öÀÇ °ø¾àÀÌ ¶Ç ¹ßÇ¥ µÅ¾ú³×¿ä YTFvGooxiG,2021-11-16,10,https://twitter.com/windskyrun/status/1460537444474908678,,,,
³»°¡ Ç×»ó ¿ä±¸ ÇßÀİ½À´Ï±î ¾ÈÃ¶¼ö´Â ¾ÈÃ¶¼ö¿Í ¾ÈÃ¶¼ö°¡ ¾Æ´Ñ ÀÚ ÀÌ·¸°Ô ±¸ºĞÇØ¼­ ¼±°Å¿¡ ÀÓÇØ¶ó°í ¾ÈÃ¶¼ö ¿©ÀÇµµ ¹®¹ı ¹ö¸®°í ¾ÈÃ¶¼ö´Ù¿ò À¸·Î ±¹¹Î ¼±ÅÃ ¹ŞÀ» °Í ´ë¼±ÁÖÀÚ ÀÎÅÍºä ÃâÃ³ ¼¼°èÀÏº¸ ³×ÀÌ¹ö ´º½º loxxxgf95p,2021-11-16,1,https://twitter.com/windskyrun/status/1460536892852617218,,,,
 ¸ŞÅ¸¹ö½º 2È£ °ø¾à ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù LIVE jCgeHj86cb,2021-11-16,79,https://twitter.com/cheolsoo0919/status/1460536283097227268,,,,
¾ÈÃ¶¼öÈÄº¸ °ø¾à MPCngTycLc,2021-11-16,5,https://twitter.com/chang301411/status/1460535804573323267,,,,
¾ÈÃ¶¼ö ÈÄº¸ °ø¾à rHYOJ59nd5,2021-11-16,3,https://twitter.com/chang301411/status/1460535653263835143,,,,
Ã»³â¸àÅä ¾ÈÃ¶¼ö ¹Ì·¡¸¦ ÁØºñÇÏ°í ½Ã´ë¸¦ ±³Ã¼ÇÏÀÚ SYB5O200cZ,2021-11-16,34,https://twitter.com/ITLtZkZkfieZqbc/status/1460535457251741698,,,,
½É»óÁ¤ À±¼®¿­ ¾ÈÃ¶¼ö ¸ŞÀÌµåÀÎ ¹ÎÁÖ´ç ÁøÂ¥ å¯ÈÄº¸´Â ³ª C3H6H8Y40V,2021-11-16,0,https://twitter.com/chang301411/status/1460534926848442369,,,,
 ³Ê¹«ÇÏ³× ½É»óÁ¤ À±¼®¿­ ¾ÈÃ¶¼ö ¸ŞÀÌµåÀÎ ¹ÎÁÖ´ç ÁøÂ¥ å¯ÈÄº¸´Â ³ª ÃâÃ³ ¿¬ÇÕ´º½º ³×ÀÌ¹ö ´º½º qPosFGU4Ul,2021-11-16,1,https://twitter.com/uBSPjCVXdlANPXJ/status/1460534583661793281,,,,
¿ä»õ Á¦3Áö´ë ½É»óÁ¤ ¾ÈÃ¶¼ö ±èµ¿¿¬ ´ÜÀÏÈ­ Á¤Ä¡ ÇÃ·§Æû ÀÌ¾ß±â ½º¸Ö½º¸Ö ³ª¿À´Âµ¥ ÀÚÄªÁøº¸¶ó´Â »ç¶÷µéÇÑÅ×»çµµ ³ª¿À°í Áß¾ÓÀÏº¸¿¡¼­µµ ³ª¿À°í ÀüÇô µ¿ÀÇ ¾ÈµÇ´Â ±âÈ¹ÀÌÁö¸¸ ´©°¡ ÀÌ ±âÈ¹À» ½ÃÀÛÇßÀ»Áö´Â ±Ã±İÇÏ´Ù ,2021-11-16,1,https://twitter.com/Solidarity_1871/status/1460534559188021248,,,,
¾ÈÃ¶¼ö Ã»³â°ø¾à 1Àº ´Ü¼ø¸íÄèÇÏ´Ù ¸ğµç ´ç¿¡¼­ Âü°íÇÏ±æ ¹Ù¶õ´Ù ´Ù¸¸ ÀÌ¸¦ À§ÇÑ °ø±³À° Áö¿ø ¹æ¾ÈÀÌ ±¸Ã¼È­ µÇÁö ¸øÇÑ °ÍÀº ¾Æ½±´Ù ±×¸®°í ¸ŞÅ¸¹ö½º ¿µ»óÀº ³» ÆùÀÌ ±¸½ÄÀÌ¶ó ±×·±Áö ¿µ»ó Àç»ıÀÌ ¸Å²ô·´Áö ¸øÇÏ°í ¼Ò¸®°¡ ÀÚÁÖ ²÷°Ü Áß°£¿¡ ½ÃÃ»À» Æ÷±âÇß´Ù ,2021-11-16,15,https://twitter.com/thesanesociety/status/1460534373627826179,,,,
ÀÌ¹ø À±¼®¿­ ÄÉÀÌ½º¸¦ º¸¸é ¾ÈÃ¶¼öµµ ¼­¿ï½ÃÀå¶§ ¾Æ¿¹ ÇÕ´çÇØ¼­ Ä¡°í³ª°¬´Ù¸é ÁÁ¾ÒÀ»ÅÙµ¥ ÇÏ´Â »ı°¢ÀÌ µç´Ù °í³­ÀÇ ½ºÅ¸Æ®¾÷ÇÒ°Å ¾Æ´Ï¸é Å« ³ğÀ» ¸Ô¾îÄ¡¿ì´Â M amp Aµµ ½ÃµµÇØº¼¹ıÇÑ°Å ¾Æ´Ñ°¡ ,2021-11-16,16,https://twitter.com/Mr_MayRain/status/1460533749095956480,,,,
¾ÈÃ¶¼ö ÂïÀ¸¸é ¾ÈÃ¶¼ö µÇ¿ä ,2021-11-16,2,https://twitter.com/chang301411/status/1460532704647139330,,,,
À½¿øÂ÷Æ® 1À§ °îÀº 1À§¶ó´Â °Í¸¸À¸·Îµµ ±× °îÀ» µé¾îº¸Àİ¾Æ ½ÅÀÎÀÌ 1À§ÇÏ´Â °Íº¸´Ù ±âÁ¸°¡¼ö°¡ ´Ù½Ã 1À§¸¦ ÇÏ´Â °Ç ¾î·Á¿î °Í °°¾Æ °Ô´Ù°¡ ´ëÇü¼Ò¼Ó»ç ¼Ò¼ÓÀÌ ¾Æ´Ï¸é ´õ ¾î·ÆÁö ±Ùµ¥ °á±¹ ¸í°îÀº ºûÀ» º¸´õ¶ó°í Á¤Ä¡µµ ºñ½ÁÇÑ µí ¾ÈÃ¶¼öµµ ¿ªÁÖÇà °¡º¸ÀÚ°í ÁöÁöÀ²¸»°í´Â °ø¾à µµ´ö¼º ´É·Â Á© ³´Àİ¾Æ,2021-11-16,7,https://twitter.com/July0707_2019/status/1460532673114345473,,,,
LIVE ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù 2È£ °ø¾à¹ßÇ¥ Æú¸®¹ö½º ±âÀÚ °£´ãÈ¸ ¾ÈÃ¶¼ö 2È£ °ø¾à ´ëÇÑ¹Î±¹À» Ã»³â ±âÈ¸ÀÇ ¶¥À¸·Î ¸¸µé°Ú½À´Ï´Ù LIVE lZkb9ToSNz,2021-11-16,4,https://twitter.com/gkx3ZicapFNAq5H/status/1460532531774644226,,,,
 gglasizy metalling ±×·¯´Ï±î¿ä ¾ÈÃ¶¼ö·Î ÁöÁöÀ² ¸ğ¾Æ ÁÖ¼¼¿ä ,2021-11-16,0,https://twitter.com/chang301411/status/1460531163202654208,,,,
¾ÈÃ¶¼ö Computer geek ½ÃÀı H385noEz9T,2021-11-16,4,https://twitter.com/Frauwoo/status/1460530968385626115,,,,
¸ÅÅ¸»µ½º°¡ ¾Æ´Ñ ¸ŞÅ¸¹ö¾ó½º·Î ±âÀÚÈ¸°ßÇÏ´Â ¾ÈÃ¶¼öÈÄº¸ 1 ÀÔ½ÃÁ¦µµ°³Çõ 2 »ç¹ı½ÃÇèÁ¦µµ ºÎÈ° 3 ÀÇÇĞÀü¹®´ëÇĞ ÆóÁö Jtbc Á¤Ä¡ºÎÈ¸ÀÇ È¸°ßÀå¿¡ Á÷Á¢ Âü¿©ÇÏ°í ÀÚ¼¼ÇÏ°Ô ¼Ò°³ÇØ Áà¼­ °í¸¿½À´Ï´Ù ±×·¡ÇÈ Ä«µå´º½ºµµ °í¸¶¿ö¿ä lt ³Î¸® RT ºÎÅ¹¿ä¸Á gt HfrXdZ85zJ,2021-11-16,39,https://twitter.com/cinabro1/status/1460530890962993153,,,,
 Á¦2ÀÇ Á¶±¹ ÀÚ³à´Â Á¸ÀçÇÒ ¼ö ¾øÀ» °Í Áö±İÀÇ ±³À°Àº ºÎ¸ğÀÇ ÁöÀ§¿Í ºÎ¸¦ ¼¼½ÀÇÏ´Â Åë·Î·Î Àü¶ô ¾ÈÃ¶¼ö ±¹¹ÎÀÇ´ç ´ë¼± ÈÄº¸¿Í ±èµ¿¿¬ »õ·Î¿î¹°°á °¡Äª ´ë¼± ÈÄº¸°¡ °¢°¢ Ã»³â ±³À°°ø¾àÀ» ¹ßÇ¥ÇÏ¸é¼­ ÇÑ ¸»ÀÌ´Ù µÎ ÈÄº¸°¡ Áø´ÜÇÑ ÇÑ±¹ ±³À° Çö½ÇÀº ºÒ°øÁ¤ ÀÌ´Ù xr3N3glZnf,2021-11-16,32,https://twitter.com/kyunghyang/status/1460530603015618564,,,,
 ³ª¶óºú Áõ°¡ ¼Óµµ OECD 1À§ ÀáÀç¼ºÀå·ü ²ÃÂî ¾ÈÃ¶¼ö ¹ß¾ğÀº ´ëÃ¼·Î °ÅÁş ¹®ÀçÀÎ Á¤ºÎ¸¦ ºñÆÇÇÏ´Â °Ç ³× ÀÚÀ¯Áö¸¸ °ÅÁş¸»±îÁö µ¿¿øÇØ ´ëÇÑ¹Î±¹À» ºÎÁ¤ÇÏ´Â °É º¸¸é ³Êµµ Âü ³ª»Û ³ğÀÌ´Ù giMwkBCuNU,2021-11-16,2,https://twitter.com/HZSPTifiRegHQ5g/status/1460530032363786246,,,,
 gglasizy ÆÎÆÎÄOÀº ¾ÆÁ÷µµ ¾ÈÃ¶¼ö ÁöÁöÇÏ½Ã´Â±¸³ª ,2021-11-16,0,https://twitter.com/metalling/status/1460529830173184000,,,,
Á¶Áßµ¿ ±â»ç¸¸ º¸´Ï °¡Â¥ ´º½ºµè°í ÁøÂ¥ÀÎÁö ¾ËÁö Á» Ã£¾Æº¸°í ¾ê±âÇØ¶ó ³ª¶óºú Áõ°¡ ¼Óµµ OECD 1À§ ÀáÀç¼ºÀå·ü ²ÃÂî ¾ÈÃ¶¼ö ¹ß¾ğÀº ´ëÃ¼·Î °ÅÁş ´ÙÀ½ ´º½º jJP8QZh6wV,2021-11-16,0,https://twitter.com/fKGZ8HafZ12106x/status/1460529563537068032,,,,
¾ÈÃ¶¼ö´Â °ø¾à ¸¸µå´Âµ¥ Á÷Á¢ Âü¿©ÇÑ´Ù°í ¹àÇûÁö¸¸ »ç½Ç»ó º»ÀÎÀÌ Àü¹®°¡°¡ ¾Æ´Ñ°¡ ¸¹Àº ÈÄº¸µéÀÌ Âü¿©µµ ÇÏÁö¸¹°í ±âº» Áö½Äµµ ¾ø°í °í¹Îµµ ÇØº»ÀûÀÌ ¾øÀ» °ÍÀÌ´Ù Âü¸ğµéÀÌ ¸¸µç °ø¾àÀ¸·Î ¹ßÇ¥¸¸ ÇÏ´Â »ç¶÷µéÀÌ ÀÖ´Ù¸é ¾ÈÃ¶¼ö ¸»Ã³·³ ¾à¼ÓÇÑ °ø¾àº¸´Ù ÀÚ½ÅÀÇ ÁïÈïÀû ÆÇ´Ü´ë·Î ÀÏÀ» ÇØ°¡°ÚÁö ,2021-11-16,15,https://twitter.com/gksmftkxkd/status/1460528283007602689,,,,
 LUVBBGG rxFZ2gsuSl,2021-11-16,0,https://twitter.com/sbwlffosem0930/status/1460528139310751750,,,,
 LUVBBGG tFpk7epDbJ,2021-11-16,0,https://twitter.com/sbwlffosem0930/status/1460528043819102208,,,,
 Blue_Raon0411 cheolsoo0919 sangjungsim Áß°£°ªÀ» °í·ÁÇØº¸¸é ¼ÖÁ÷È÷ ÀüÀÚº¸´Ù ÈÄÀÚ°¡ ´õ Áøº¸¿¡ °¡±õ´Ù´Â°É ¾Ë ¼ö ÀÖ½À´Ï´Ù ±¹ÈûÀº ¿ìÀÍ ´õºÒ¾î¹ÎÁÖ´çÀº ÁÁ°ÔºÁµµ Áßµµ ÁßµµÁÂÆÄ ¹İ¸é¿¡ ±èµ¿¿¬Àº Áßµµ ¾ÈÃ¶¼ö´Â Áßµµ Áßµµ¿ìÆÄ ½É»óÁ¤Àº ¼±¸í ÁßµµÁÂÆÄ·Î Áß°£°ª ³»µµ ÈÄÀÚ°¡ ´õ ¿ŞÂÊÀÔ´Ï´Ù ,2021-11-16,0,https://twitter.com/Nonbinory123/status/1460527900214841347,,,,
 Blue_Raon0411 cheolsoo0919 sangjungsim ÀÌÀç¸íÀÇ Æ÷Ç½¸®Áò¿¡´Â °æÁ¦ÀûÀ¸·Î´Â ºĞ¸í ÁÂÆÄÁö¸¸ »çÈ¸ÀûÀ¸·Î´Â ¼ÖÁ÷È÷ ¿ìÆÄ Æ÷Ç½¸®ÁòÀû ¿ä¼Òµµ ÀÖ¾îº¸¿©¼­ ¸¹ÀÌ ¹«¼·½À´Ï´Ù ¿ÀÈ÷·Á Â÷º°±İÁö¹ı °°Àº ÀÇÁ¦´Â ±èµ¿¿¬ÀÌ³ª ±¹¹ÎÀÇ´ç ¾ÈÃ¶¼ö Áø¿µÀÌ »ó´ëÀûÀ¸·Î ¶§¹¯Áö ¾ÊÀº ½Å»ı Á¤Ä¡¼¼·ÂµéÀÌ¶ó ÇÕÀÇÇÏ±â ½¬¿ï°Å °°´Ù´Â »ı°¢ÀÌ µì´Ï´Ù ,2021-11-16,0,https://twitter.com/Nonbinory123/status/1460526816389906442,,,,
¿Ã¸¶ÀÌÆ¼ ¾ÈÃ¶¼ö´Â Á» ÀûÀÀÀÌ ¾ÈµÇ³× ,2021-11-16,0,https://twitter.com/jimank71/status/1460526706792402946,,,,
¾ÈÃ¶¼ö ¹Ì·¡¸¦ ¾î¶»°Ô ¾Æ³ª¿ä È¤½Ã Ãµ°ø ¼±»ı´ÔÀÌ ¾Ë·ÁÁÖ¼Ì³ª¿ä ¾ÈÃ¶¼ö°¡ ´ëÅë·É µÇ°í ½ÍÀ¸¸é ¼Õ¹Ù´Ú¿¡ ¿ÕÀÚ Àû°í ÀÖÀ¸¸é µÇ³ª¿ä ,2021-11-16,0,https://twitter.com/lllion_25/status/1460526591847530496,,,,
 C83mV4cgC1 °ÅÁş¸»µµ ÀßÇÑ ¾ÈÃ¶¼ö,2021-11-16,0,https://twitter.com/_Jd51122/status/1460526422129135623,,,,
